,trader,sym,date,time,exchange,side,quantity,price,wqp,account,src,settelpx,pandl
0,AG1357,SONH2,5,5,5,5,5,5,5,5,5,9993.5,5
1,AG1357,SONH2-SONM2,2,2,2,2,2,2,2,2,2,3.5,2
2,AG1357,SONH3,12,12,12,12,12,12,12,12,12,9971.5,12
3,AG1357,SONH4,7,7,7,7,7,7,7,7,7,9943.0,7
4,AG1357,SONM2,35,35,35,35,35,35,35,35,35,9990.0,35
5,AG1357,SONM2-SONU2,33,33,33,33,33,33,33,33,33,5.0,33
6,AG1357,SONU2,75,75,75,75,75,75,75,75,75,9985.0,75
7,AG1357,SONU2-SONZ2,42,42,42,42,42,42,42,42,42,6.5,42
8,AG1357,SONZ1,3,3,3,3,3,3,3,3,3,9994.5,3
9,AG1357,SONZ1-SONH2,3,3,3,3,3,3,3,3,3,1.0,3
10,AG1357,SONZ2,54,54,54,54,54,54,54,54,54,9978.5,54
11,AG1357,SONZ2-SONH3,12,12,12,12,12,12,12,12,12,7.0,12
12,AG1357,SONZ3,7,7,7,7,7,7,7,7,7,9949.5,7
13,AG1357,SONZ3-SONH4,7,7,7,7,7,7,7,7,7,6.5,7
14,AGUPTA,SNA+11Z-32H+32M-12U,1,1,1,1,1,1,1,1,1,,0
15,AGUPTA,SNA+12H-32M+32U-12Z,7,7,7,7,7,7,7,7,7,,0
16,AGUPTA,SNA+12U-32Z+33H-13M,3,3,3,3,3,3,3,3,3,,0
17,AGUPTA,SNA+12Z-33H+33M-13U,5,5,5,5,5,5,5,5,5,,0
18,AGUPTA,SNA-STGH22,3,3,3,3,3,3,3,3,3,,0
19,AGUPTA,SNA-STGH23,3,3,3,3,3,3,3,3,3,,0
20,AGUPTA,SNA-STGM21,76,76,76,76,76,76,76,76,76,,0
21,AGUPTA,SNA-STGM22,2,2,2,2,2,2,2,2,2,,0
22,AGUPTA,SNA-STGU21,3,3,3,3,3,3,3,3,3,,0
23,AGUPTA,SNA-STGU22,1,1,1,1,1,1,1,1,1,,0
24,AGUPTA,SNA-STGZ21,9,9,9,9,9,9,9,9,9,,0
25,AGUPTA,SNA-STGZ22,2,2,2,2,2,2,2,2,2,,2
26,AGUPTA,SNA:BF H23-M23-U23,1,1,1,1,1,1,1,1,1,,1
27,AGUPTA,SNA:BF U21-Z21-H22,1,1,1,1,1,1,1,1,1,,1
28,AGUPTA,SNA:BF Z22-H23-M23,1,1,1,1,1,1,1,1,1,,1
29,AGUPTA,SNAH22,17,17,17,17,17,17,17,17,17,99.925,17
30,AGUPTA,SNAH22-SNAM22,5,5,5,5,5,5,5,5,5,,0
31,AGUPTA,SNAH23,36,36,36,36,36,36,36,36,36,99.715,36
32,AGUPTA,SNAH23-SNAM23,12,12,12,12,12,12,12,12,12,,0
33,AGUPTA,SNAH27,2,2,2,2,2,2,2,2,2,98.95,2
34,AGUPTA,SNAM21,76,76,76,76,76,76,76,76,76,99.95,76
35,AGUPTA,SNAM22,34,34,34,34,34,34,34,34,34,99.89,34
36,AGUPTA,SNAM22-SNAU22,19,19,19,19,19,19,19,19,19,,0
37,AGUPTA,SNAM23,41,41,41,41,41,41,41,41,41,99.64,41
38,AGUPTA,SNAM23-SNAU23,19,19,19,19,19,19,19,19,19,,0
39,AGUPTA,SNAU21,4,4,4,4,4,4,4,4,4,99.955,4
40,AGUPTA,SNAU22,46,46,46,46,46,46,46,46,46,99.85,46
41,AGUPTA,SNAU22-SNAZ22,15,15,15,15,15,15,15,15,15,,0
42,AGUPTA,SNAU23,28,28,28,28,28,28,28,28,28,99.565,28
43,AGUPTA,SNAU23-SNAZ23,3,3,3,3,3,3,3,3,3,,0
44,AGUPTA,SNAZ21,11,11,11,11,11,11,11,11,11,99.945,11
45,AGUPTA,SNAZ22,43,43,43,43,43,43,43,43,43,99.79,43
46,AGUPTA,SNAZ22-SNAH23,10,10,10,10,10,10,10,10,10,,0
47,AGUPTA,SNAZ23,3,3,3,3,3,3,3,3,3,99.5,3
48,AGUPTA,SON+11Z-32H+32M-12U,1,1,1,1,1,1,1,1,1,,0
49,AGUPTA,SON+12H-32M+32U-12Z,10,10,10,10,10,10,10,10,10,,0
50,AGUPTA,SON+12M-32U+32Z-13H,1,1,1,1,1,1,1,1,1,,0
51,AGUPTA,SON+12U-32Z+33H-13M,4,4,4,4,4,4,4,4,4,,0
52,AGUPTA,SON+12Z-33H+33M-13U,5,5,5,5,5,5,5,5,5,,0
53,AGUPTA,SON-STLH22,3,3,3,3,3,3,3,3,3,,0
54,AGUPTA,SON-STLH23,3,3,3,3,3,3,3,3,3,,0
55,AGUPTA,SON-STLM21,76,76,76,76,76,76,76,76,76,,0
56,AGUPTA,SON-STLM22,2,2,2,2,2,2,2,2,2,,0
57,AGUPTA,SON-STLU21,3,3,3,3,3,3,3,3,3,,0
58,AGUPTA,SON-STLU22,1,1,1,1,1,1,1,1,1,,0
59,AGUPTA,SON-STLZ21,15,15,15,15,15,15,15,15,15,,0
60,AGUPTA,SON-STLZ22,4,4,4,4,4,4,4,4,4,,4
61,AGUPTA,SONH22,33,33,33,33,33,33,33,33,33,99.925,33
62,AGUPTA,SONH22-SONM22,15,15,15,15,15,15,15,15,15,,0
63,AGUPTA,SONH23,56,56,56,56,56,56,56,56,56,99.715,56
64,AGUPTA,SONH23-SONM23,14,14,14,14,14,14,14,14,14,,0
65,AGUPTA,SONH27,2,2,2,2,2,2,2,2,2,98.95,2
66,AGUPTA,SONM21,87,87,87,87,87,87,87,87,87,99.95,87
67,AGUPTA,SONM21-SONU21,11,11,11,11,11,11,11,11,11,,0
68,AGUPTA,SONM22,62,62,62,62,62,62,62,62,62,99.89,62
69,AGUPTA,SONM22-SONU22,31,31,31,31,31,31,31,31,31,,0
70,AGUPTA,SONM23,41,41,41,41,41,41,41,41,41,99.64,41
71,AGUPTA,SONM23-SONU23,18,18,18,18,18,18,18,18,18,,0
72,AGUPTA,SONM26,1,1,1,1,1,1,1,1,1,99.04,1
73,AGUPTA,SONU21,19,19,19,19,19,19,19,19,19,99.955,19
74,AGUPTA,SONU21-SONZ21,5,5,5,5,5,5,5,5,5,,0
75,AGUPTA,SONU22,85,85,85,85,85,85,85,85,85,99.85,85
76,AGUPTA,SONU22-SONZ22,37,37,37,37,37,37,37,37,37,,0
77,AGUPTA,SONU23,27,27,27,27,27,27,27,27,27,99.565,27
78,AGUPTA,SONU23-SONZ23,4,4,4,4,4,4,4,4,4,,0
79,AGUPTA,SONZ21,24,24,24,24,24,24,24,24,24,99.945,24
80,AGUPTA,SONZ21-SONH22,3,3,3,3,3,3,3,3,3,,0
81,AGUPTA,SONZ22,90,90,90,90,90,90,90,90,90,99.79,90
82,AGUPTA,SONZ22-SONH23,29,29,29,29,29,29,29,29,29,,0
83,AGUPTA,SONZ23,4,4,4,4,4,4,4,4,4,99.5,4
84,AGUPTA,STGH22,3,3,3,3,3,3,3,3,3,99.81,3
85,AGUPTA,STGH23,4,4,4,4,4,4,4,4,4,99.605,4
86,AGUPTA,STGH25,1,1,1,1,1,1,1,1,1,99.105,1
87,AGUPTA,STGM21,76,76,76,76,76,76,76,76,76,99.92,76
88,AGUPTA,STGM22,2,2,2,2,2,2,2,2,2,99.78,2
89,AGUPTA,STGU21,3,3,3,3,3,3,3,3,3,99.925,3
90,AGUPTA,STGU22,1,1,1,1,1,1,1,1,1,99.73,1
91,AGUPTA,STGZ21,9,9,9,9,9,9,9,9,9,99.89,9
92,AGUPTA,STGZ22,2,2,2,2,2,2,2,2,2,99.665,2
93,AGUPTA,STGZ24,1,1,1,1,1,1,1,1,1,99.145,1
94,AGUPTA,STLH22,3,3,3,3,3,3,3,3,3,99.81,3
95,AGUPTA,STLH23,3,3,3,3,3,3,3,3,3,99.605,3
96,AGUPTA,STLH25,1,1,1,1,1,1,1,1,1,99.105,1
97,AGUPTA,STLM21,76,76,76,76,76,76,76,76,76,99.92,76
98,AGUPTA,STLM22,2,2,2,2,2,2,2,2,2,99.78,2
99,AGUPTA,STLM23,2,2,2,2,2,2,2,2,2,99.525,2
100,AGUPTA,STLU21,3,3,3,3,3,3,3,3,3,99.925,3
101,AGUPTA,STLU22,1,1,1,1,1,1,1,1,1,99.73,1
102,AGUPTA,STLZ21,15,15,15,15,15,15,15,15,15,99.89,15
103,AGUPTA,STLZ22,4,4,4,4,4,4,4,4,4,99.665,4
104,AK1357,SONH2,1,1,1,1,1,1,1,1,1,9993.5,1
105,AK1357,SONH2-SONM2,1,1,1,1,1,1,1,1,1,3.5,1
106,AK1357,SONM2,1,1,1,1,1,1,1,1,1,9990.0,1
107,AK1357,SONU3,1,1,1,1,1,1,1,1,1,9956.5,1
108,AK1357,SONU3-SONZ3,1,1,1,1,1,1,1,1,1,7.0,1
109,AK1357,SONZ3,1,1,1,1,1,1,1,1,1,9949.5,1
110,AKUMAR,SNA-STGM22,3,3,3,3,3,3,3,3,3,,0
111,AKUMAR,SNA-STGU22,2,2,2,2,2,2,2,2,2,,0
112,AKUMAR,SNA-STGZ21,3,3,3,3,3,3,3,3,3,,0
113,AKUMAR,SNAM22,3,3,3,3,3,3,3,3,3,99.89,3
114,AKUMAR,SNAM26,4,4,4,4,4,4,4,4,4,99.04,4
115,AKUMAR,SNAU22,2,2,2,2,2,2,2,2,2,99.85,2
116,AKUMAR,SNAZ21,3,3,3,3,3,3,3,3,3,99.945,3
117,AKUMAR,SNAZ26,1,1,1,1,1,1,1,1,1,98.975,1
118,AKUMAR,SON+12Z-33H+33M-13U,1,1,1,1,1,1,1,1,1,,0
119,AKUMAR,SON-STLM22,3,3,3,3,3,3,3,3,3,,0
120,AKUMAR,SON-STLU21,5,5,5,5,5,5,5,5,5,,0
121,AKUMAR,SON-STLU22,2,2,2,2,2,2,2,2,2,,0
122,AKUMAR,SON-STLZ21,2,2,2,2,2,2,2,2,2,,0
123,AKUMAR,SON:BF H23-M23-U23,1,1,1,1,1,1,1,1,1,,0
124,AKUMAR,SON:BF Z22-H23-M23,2,2,2,2,2,2,2,2,2,,0
125,AKUMAR,SONH23,4,4,4,4,4,4,4,4,4,99.715,4
126,AKUMAR,SONM22,3,3,3,3,3,3,3,3,3,99.89,3
127,AKUMAR,SONM23,4,4,4,4,4,4,4,4,4,99.64,4
128,AKUMAR,SONU21,5,5,5,5,5,5,5,5,5,99.955,5
129,AKUMAR,SONU22,2,2,2,2,2,2,2,2,2,99.85,2
130,AKUMAR,SONU23,2,2,2,2,2,2,2,2,2,99.565,2
