trader,sym,date,time,exchange,side,quantity,price,wqp,account,src,settelpx,pandl
AG1357,SONH2,5,5,5,5,5,5,5,5,5,5,5
AG1357,SONH2-SONM2,2,2,2,2,2,2,2,2,2,2,2
AG1357,SONH3,12,12,12,12,12,12,12,12,12,12,12
AG1357,SONH4,7,7,7,7,7,7,7,7,7,7,7
AG1357,SONM2,35,35,35,35,35,35,35,35,35,35,35
AG1357,SONM2-SONU2,33,33,33,33,33,33,33,33,33,33,33
AG1357,SONU2,75,75,75,75,75,75,75,75,75,75,75
AG1357,SONU2-SONZ2,42,42,42,42,42,42,42,42,42,42,42
AG1357,SONZ1,3,3,3,3,3,3,3,3,3,3,3
AG1357,SONZ1-SONH2,3,3,3,3,3,3,3,3,3,3,3
AG1357,SONZ2,54,54,54,54,54,54,54,54,54,54,54
AG1357,SONZ2-SONH3,12,12,12,12,12,12,12,12,12,12,12
AG1357,SONZ3,7,7,7,7,7,7,7,7,7,7,7
AG1357,SONZ3-SONH4,7,7,7,7,7,7,7,7,7,7,7
AGUPTA,SNA+11Z-32H+32M-12U,1,1,1,1,1,1,1,1,1,0,0
AGUPTA,SNA+12H-32M+32U-12Z,7,7,7,7,7,7,7,7,7,0,0
AGUPTA,SNA+12U-32Z+33H-13M,3,3,3,3,3,3,3,3,3,0,0
AGUPTA,SNA+12Z-33H+33M-13U,5,5,5,5,5,5,5,5,5,0,0
AGUPTA,SNA-STGH22,3,3,3,3,3,3,3,3,3,0,0
AGUPTA,SNA-STGH23,3,3,3,3,3,3,3,3,3,0,0
AGUPTA,SNA-STGM21,76,76,76,76,76,76,76,76,76,0,0
AGUPTA,SNA-STGM22,2,2,2,2,2,2,2,2,2,0,0
AGUPTA,SNA-STGU21,3,3,3,3,3,3,3,3,3,0,0
AGUPTA,SNA-STGU22,1,1,1,1,1,1,1,1,1,0,0
AGUPTA,SNA-STGZ21,9,9,9,9,9,9,9,9,9,0,0
AGUPTA,SNA-STGZ22,2,2,2,2,2,2,2,2,2,2,2
AGUPTA,SNA:BF H23-M23-U23,1,1,1,1,1,1,1,1,1,1,1
AGUPTA,SNA:BF U21-Z21-H22,1,1,1,1,1,1,1,1,1,1,1
AGUPTA,SNA:BF Z22-H23-M23,1,1,1,1,1,1,1,1,1,1,1
AGUPTA,SNAH22,17,17,17,17,17,17,17,17,17,17,17
AGUPTA,SNAH22-SNAM22,5,5,5,5,5,5,5,5,5,0,0
AGUPTA,SNAH23,36,36,36,36,36,36,36,36,36,36,36
AGUPTA,SNAH23-SNAM23,12,12,12,12,12,12,12,12,12,0,0
AGUPTA,SNAH27,2,2,2,2,2,2,2,2,2,2,2
AGUPTA,SNAM21,76,76,76,76,76,76,76,76,76,76,76
AGUPTA,SNAM22,34,34,34,34,34,34,34,34,34,34,34
AGUPTA,SNAM22-SNAU22,19,19,19,19,19,19,19,19,19,0,0
AGUPTA,SNAM23,41,41,41,41,41,41,41,41,41,41,41
AGUPTA,SNAM23-SNAU23,19,19,19,19,19,19,19,19,19,0,0
AGUPTA,SNAU21,4,4,4,4,4,4,4,4,4,4,4
AGUPTA,SNAU22,46,46,46,46,46,46,46,46,46,46,46
AGUPTA,SNAU22-SNAZ22,15,15,15,15,15,15,15,15,15,0,0
AGUPTA,SNAU23,28,28,28,28,28,28,28,28,28,28,28
AGUPTA,SNAU23-SNAZ23,3,3,3,3,3,3,3,3,3,0,0
AGUPTA,SNAZ21,11,11,11,11,11,11,11,11,11,11,11
AGUPTA,SNAZ22,43,43,43,43,43,43,43,43,43,43,43
AGUPTA,SNAZ22-SNAH23,10,10,10,10,10,10,10,10,10,0,0
AGUPTA,SNAZ23,3,3,3,3,3,3,3,3,3,3,3
AGUPTA,SON+11Z-32H+32M-12U,1,1,1,1,1,1,1,1,1,0,0
AGUPTA,SON+12H-32M+32U-12Z,10,10,10,10,10,10,10,10,10,0,0
AGUPTA,SON+12M-32U+32Z-13H,1,1,1,1,1,1,1,1,1,0,0
AGUPTA,SON+12U-32Z+33H-13M,4,4,4,4,4,4,4,4,4,0,0
AGUPTA,SON+12Z-33H+33M-13U,5,5,5,5,5,5,5,5,5,0,0
AGUPTA,SON-STLH22,3,3,3,3,3,3,3,3,3,0,0
AGUPTA,SON-STLH23,3,3,3,3,3,3,3,3,3,0,0
AGUPTA,SON-STLM21,76,76,76,76,76,76,76,76,76,0,0
AGUPTA,SON-STLM22,2,2,2,2,2,2,2,2,2,0,0
AGUPTA,SON-STLU21,3,3,3,3,3,3,3,3,3,0,0
AGUPTA,SON-STLU22,1,1,1,1,1,1,1,1,1,0,0
AGUPTA,SON-STLZ21,15,15,15,15,15,15,15,15,15,0,0
AGUPTA,SON-STLZ22,4,4,4,4,4,4,4,4,4,4,4
AGUPTA,SONH22,33,33,33,33,33,33,33,33,33,33,33
AGUPTA,SONH22-SONM22,15,15,15,15,15,15,15,15,15,0,0
AGUPTA,SONH23,56,56,56,56,56,56,56,56,56,56,56
AGUPTA,SONH23-SONM23,14,14,14,14,14,14,14,14,14,0,0
AGUPTA,SONH27,2,2,2,2,2,2,2,2,2,2,2
AGUPTA,SONM21,87,87,87,87,87,87,87,87,87,87,87
AGUPTA,SONM21-SONU21,11,11,11,11,11,11,11,11,11,0,0
AGUPTA,SONM22,62,62,62,62,62,62,62,62,62,62,62
AGUPTA,SONM22-SONU22,31,31,31,31,31,31,31,31,31,0,0
AGUPTA,SONM23,41,41,41,41,41,41,41,41,41,41,41
AGUPTA,SONM23-SONU23,18,18,18,18,18,18,18,18,18,0,0
AGUPTA,SONM26,1,1,1,1,1,1,1,1,1,1,1
AGUPTA,SONU21,19,19,19,19,19,19,19,19,19,19,19
AGUPTA,SONU21-SONZ21,5,5,5,5,5,5,5,5,5,0,0
AGUPTA,SONU22,85,85,85,85,85,85,85,85,85,85,85
AGUPTA,SONU22-SONZ22,37,37,37,37,37,37,37,37,37,0,0
AGUPTA,SONU23,27,27,27,27,27,27,27,27,27,27,27
AGUPTA,SONU23-SONZ23,4,4,4,4,4,4,4,4,4,0,0
AGUPTA,SONZ21,24,24,24,24,24,24,24,24,24,24,24
AGUPTA,SONZ21-SONH22,3,3,3,3,3,3,3,3,3,0,0
AGUPTA,SONZ22,90,90,90,90,90,90,90,90,90,90,90
AGUPTA,SONZ22-SONH23,29,29,29,29,29,29,29,29,29,0,0
AGUPTA,SONZ23,4,4,4,4,4,4,4,4,4,4,4
AGUPTA,STGH22,3,3,3,3,3,3,3,3,3,3,3
AGUPTA,STGH23,4,4,4,4,4,4,4,4,4,4,4
AGUPTA,STGH25,1,1,1,1,1,1,1,1,1,1,1
AGUPTA,STGM21,76,76,76,76,76,76,76,76,76,76,76
AGUPTA,STGM22,2,2,2,2,2,2,2,2,2,2,2
AGUPTA,STGU21,3,3,3,3,3,3,3,3,3,3,3
AGUPTA,STGU22,1,1,1,1,1,1,1,1,1,1,1
AGUPTA,STGZ21,9,9,9,9,9,9,9,9,9,9,9
AGUPTA,STGZ22,2,2,2,2,2,2,2,2,2,2,2
AGUPTA,STGZ24,1,1,1,1,1,1,1,1,1,1,1
AGUPTA,STLH22,3,3,3,3,3,3,3,3,3,3,3
AGUPTA,STLH23,3,3,3,3,3,3,3,3,3,3,3
AGUPTA,STLH25,1,1,1,1,1,1,1,1,1,1,1
AGUPTA,STLM21,76,76,76,76,76,76,76,76,76,76,76
AGUPTA,STLM22,2,2,2,2,2,2,2,2,2,2,2
AGUPTA,STLM23,2,2,2,2,2,2,2,2,2,2,2
AGUPTA,STLU21,3,3,3,3,3,3,3,3,3,3,3
AGUPTA,STLU22,1,1,1,1,1,1,1,1,1,1,1
AGUPTA,STLZ21,15,15,15,15,15,15,15,15,15,15,15
AGUPTA,STLZ22,4,4,4,4,4,4,4,4,4,4,4
AK1357,SONH2,1,1,1,1,1,1,1,1,1,1,1
AK1357,SONH2-SONM2,1,1,1,1,1,1,1,1,1,1,1
AK1357,SONM2,1,1,1,1,1,1,1,1,1,1,1
AK1357,SONU3,1,1,1,1,1,1,1,1,1,1,1
AK1357,SONU3-SONZ3,1,1,1,1,1,1,1,1,1,1,1
AK1357,SONZ3,1,1,1,1,1,1,1,1,1,1,1
AKUMAR,SNA-STGM22,3,3,3,3,3,3,3,3,3,0,0
AKUMAR,SNA-STGU22,2,2,2,2,2,2,2,2,2,0,0
